,property_number,venue_name,venue_address,space_type,website,lat,lon,location,review score
53,508983,Roxanne Bar,"Level 2-3, 2 Coverlid Place, Melbourne, 3000",Venue,https://www.facebook.com/roxannebarmelbourne/,-37.81229008,144.9685609,POINT (144.968560880516 -37.812290077618),4.3
54,102148,Athenaeum Theatre,"184-192 Collins Street, Melbourne, 3000",Theatre,http://www.athenaeumtheatre.com.au/,-37.81509631,144.9673102,POINT (144.967310189076 -37.815096313615),4.3
55,540196,The Palms At Crown,"Shop 54A, Level 2, 8 Whiteman Street, Southbank, 3006",Bar,https://www.crownmelbourne.com.au/events-conferences/function-venues/the-palms-at-crown,-37.82237606,144.9600572,POINT (144.960057153938 -37.822376056539),4.4
56,520402,The Bodega,"Shop 2, 47-55 Little Bourke Street, Melbourne, 3000",Bar,https://www.facebook.com/thebodegabar/,-37.81088908,144.9710336,POINT (144.97103359901 -37.810889079328),5
57,516520,Max Bar and Restaurant,"Ground, 54 Hardware Lane, Melbourne, 3000",Bar,http://maxonhardware.com.au/,-37.81347367,144.9611947,POINT (144.96119469999 -37.813473669206),4.2
58,537804,Abbey Road Institute,"Suite 1, Ground, 135 Sturt Street, Southbank, 3006",Recording,https://abbeyroadinstitute.com.au/,-37.82734192,144.9663653,POINT (144.96636533745 -37.8273419221),0
59,604763,Blue Diamond,"Level 15, 123 Queen Street, Melbourne, 3000",,,-37.81569453,144.96082,POINT (144.960819979804 -37.815694534634),4.3
60,623559,Pan Pacific Melbourne,"Pan Pacific Melbourne, 2 Convention Centre Place, South Wharf, 3006",Accommodation,https://www.panpacific.com/en/hotels-resorts/australia/melbourne.html,-37.82511036,144.9509892,POINT (144.950989175304 -37.825110362309),4.4
61,601617,Lion Hotel at Melbourne Central,"Shop 303, Level 3, 300 Lonsdale Street, Melbourne, 3000",Bar,http://www.acemelbourne.com.au/mclion/,-37.81049466,144.9626089,POINT (144.962608923036 -37.810494663239),4
62,645472,The Drunken Poet,"Ground, 65 Peel Street, West Melbourne, 3003",Bar,http://www.thedrunkenpoet.com.au/,-37.80669547,144.9556082,POINT (144.95560816105 -37.80669546525),4.6
63,644613,Urban Central Backpackers,"Pt Ground & Levels 1-5, 334-342 City Road, Southbank, 3006",Venue,http://urbancentral.com.au/,-37.82795248,144.9575823,POINT (144.957582347518 -37.827952475955),3.8
64,502980,Bond Lounge Bar,"Ground, 20-24 Bond Street, Melbourne, 3000",Nightclub,http://www.bondmelbourne.com.au/,-37.81818043,144.9628289,POINT (144.962828938799 -37.818180434553),3.1
65,602248,Workshop,"Level 1, 413-417 Elizabeth Street, Melbourne, 3000",Bar,http://www.workshopbar.com.au/,-37.80915406,144.9606401,POINT (144.960640079204 -37.809154064931),0
66,106215,Carlton Yacht Club,"298 Lygon Street, Carlton, 3053",,,-37.79997064,144.967239,POINT (144.967238954057 -37.799970643254),4.4
67,109416,Melbourne Town Hall,"90-130 Swanston Street, Melbourne, 3000",Performance space,http://www.melbourne.vic.gov.au/community/hubs-bookable-spaces/Pages/melbourne-town-hall-rooms-for-hire.aspx,-37.81491254,144.9664536,POINT (144.966453617043 -37.8149125438),4.5
68,110477,Mercury Lounge,"8 Whiteman Street, Southbank, 3006",Nightclub,http://www.citybars.com.au/Melbourne_bars/Mercury_Lounge/Bar/25607,-37.82242997,144.9600159,POINT (144.960015906802 -37.822429972875),4.5
69,110477,Crown Casino,"8 Whiteman Street, Southbank, 3006",Casino,http://www.level3atcrown.com.au/,-37.82248664,144.9601336,POINT (144.960133633998 -37.822486643581),4.4
70,104020,The Forum Theatre,"150-162 Flinders Street, Melbourne, 3000",Venue,https://forummelbourne.com.au/,-37.81672152,144.9694951,POINT (144.969495093855 -37.816721524225),4.8
71,105941,The Bottom End,"577-583 Little Collins Street, Melbourne, 3000",,,-37.81764606,144.9555492,POINT (144.955549201276 -37.8176460614),4.1
72,520980,Marrakech Bar,"LwrGround, 25 Bank Place, Melbourne, 3000",Nightclub,http://www.marrakechcocktailbar.com.au/,-37.81630543,144.9602164,POINT (144.960216424481 -37.816305431732),3.6
73,575210,Eau de Vie,"Rear, 88 Flinders Street, Melbourne, 3000",Bar,,-37.81602795,144.9718132,POINT (144.97181318906 -37.816027954769),4.7
74,684968,Velvet Bar,"Casino, 8 Whiteman Street, Southbank, 3006",Bar,https://www.crownmelbourne.com.au/bars-nightclubs/bars/velvet-bar,-37.82371881,144.9574646,POINT (144.957464552348 -37.823718810126),3.9
75,105395,Inflation Nightclub/Top Yard Rooftop Bar,"54-60 King Street, Melbourne, 3000",Nightclub,http://www.inflation.com.au/aboutus.htm,-37.81895269,144.9570865,POINT (144.957086510704 -37.81895269154),4
76,102525,The Langham,"234-236 Domain Road, South Yarra, 3141",Hotel,http://www.langhamhotels.com/en/the-langham/melbourne/,-37.8344487,144.9856204,POINT (144.985620371499 -37.834448698586),4.4
77,105449,Duke Of Kent Hotel,"293-299 La Trobe Street, Melbourne, 3000",Venue,,-37.81071423,144.9604994,POINT (144.960499418429 -37.810714231945),4.3
78,103102,The Shaw Davey Slum,"171 Elgin Street, Carlton, 3053",Bar,http://theshawdaveyslum.com.au/,-37.79743273,144.9687969,POINT (144.968796896829 -37.797432725687),4.1
79,577360,Victoria Star Cruises,"Berth 10, Victoria Harbour, Docklands, 3008",Venue,http://www.victoriastar.com.au/,-37.81738056,144.9423024,POINT (144.942302387764 -37.817380564149),4.2
80,509806,The Botanical,"169 Domain Road, South Yarra, 3141",Hotel,http://www.thebotanical.com.au/,-37.83414392,144.9817926,POINT (144.981792638093 -37.834143915944),3.8
81,573544,City Library,"Pt Gnd ,Pt Mezz & Lvl 1, 253-265 Flinders Lane, Melbourne, 3000",Library,http://www.melbourne.vic.gov.au/community/libraries/locations/Pages/locations.aspx,-37.81686851,144.9658122,POINT (144.965812236463 -37.816868507007),4.5
82,664075,Euro House,"Ground, 16-20 Corrs Lane, Melbourne, 3000",Nightclub,http://www.eurohouse.com.au/,-37.8111543,144.9682176,POINT (144.968217596379 -37.811154295221),4
83,544022,Polepole Bar,"Ground & Level 1, 267 Little Collins Street, Melbourne, 3000",Bar,http://www.polepolebar.com.au/,-37.81471253,144.9655624,POINT (144.965562439614 -37.814712534478),4.3
84,110477,Level 3 at Crown,"8 Whiteman Street, Southbank, 3006",Nightclub,http://www.level3atcrown.com.au/,-37.82248527,144.9600541,POINT (144.960054146799 -37.822485266414),3.1
85,558769,Fiftyfive,"Basement, 55 Elizabeth Street, Melbourne, 3000",Bar,http://www.fifty-five.com.au/,-37.8169766,144.9642232,POINT (144.964223223385 -37.816976599047),4.5
86,574265,GoGo Bar,"Basement, 125 Flinders Lane, Melbourne, 3000",Bar,https://www.chinchinrestaurant.com.au/melbourne/gogo-bar/,-37.81553872,144.9703604,POINT (144.970360362075 -37.815538724717),4.3
87,503026,Spleen Central,"41 Bourke Street, Melbourne, 3000",Bar,https://whatson.melbourne.vic.gov.au/DiningandNightlife/BarsandPubs/AllBars/Pages/1804.aspx,-37.81180924,144.9719805,POINT (144.971980464341 -37.811809244791),4.3
88,613319,Asian Beer Caf??,"Shop 311, Level 3, 300 Lonsdale Street, Melbourne, 3000",Bar,http://asianbeercafe.com.au/,-37.81016156,144.9634082,POINT (144.963408223498 -37.810161564491),4
89,564954,Flinders Station Hotel Backpackers,"Unit 8-17, Level 3-12, 35 Elizabeth Street, Melbourne, 3000",Hotel,https://oconnells.com.au/,-37.81739448,144.9644989,POINT (144.964498854058 -37.817394481224),3.9
90,103402,Town Hall Hotel,"33 Errol Street, North Melbourne, 3051",Hotel,http://www.townhallhotelnorthmelbourne.com.au/,-37.80422448,144.9492425,POINT (144.949242455955 -37.804224481221),4.5
91,504866,Sticky Institute,"Shop 10, Campbell Arcade, Melbourne, 3000",Bar,http://www.stickyinstitute.com/,-37.81780039,144.9660829,POINT (144.966082911624 -37.81780039372),4.3
92,589716,Watermark Docklands,"Shop 9, 800 Bourke Street, Docklands, 3008",Bar,http://www.watermarkdocklands.com.au/,-37.81926761,144.9452695,POINT (144.945269547758 -37.819267610434),4.1
93,521316,New Guernica,"Level 2, 318-322 Little Collins Street, Melbourne, 3000",Nightclub,http://www.newguernica.com.au/,-37.81503811,144.9641086,POINT (144.9641086403 -37.815038108402),3.9
94,508066,Basement Discs,"Basement, 24 Block Place, Melbourne, 3000",Performance space,http://www.basementdiscs.com.au/,-37.81539881,144.9643969,POINT (144.964396853147 -37.815398812509),4.2
95,574518,Loop Project Space & Bar,"Ground, 19-23 Meyers Place, Melbourne, 3000",Bar,http://www.looponline.com.au/,-37.81212244,144.9722104,POINT (144.972210436338 -37.812122444393),4.4
96,108202,Capitano,"421 Rathdowne Street, Carlton, 3053",Hotel,https://www.thebeaufort.com.au/,-37.79645167,144.9705082,POINT (144.970508237456 -37.796451674887),4.5
97,573333,Federation Square,"2 Swanston Street, Melbourne, 3000",Performance space,http://fedsquare.com/venue-hire,-37.81839878,144.9689659,POINT (144.968965940054 -37.818398779689),4.5
98,626980,The Woolshed,"Shed 9, Victoria Harbour, Docklands, 3008",Hotel,https://www.woolshed.melbourne/,-37.81657159,144.943994,POINT (144.943993958449 -37.816571590804),5
99,588906,Horse Bazaar,"Ground, 397 Little Lonsdale Street, Melbourne, 3000",Bar,http://www.horsebazaar.com.au/,-37.81181776,144.9601854,POINT (144.960185414344 -37.811817761782),4.5
100,102962,Witches In Britches,"78-86 Dudley Street, West Melbourne, 3003",Amusement/Theme Venue,http://www.witchesinbritches.com.au/,-37.80900975,144.9526862,POINT (144.952686152094 -37.809009752205),4.4
101,604756,CQ Melbourne,"Ground, 113 Queen Street, Melbourne, 3000",Nightclub,http://www.cqmelbourne.com.au/our-venues/cq-nightclub-home,-37.81589018,144.9609037,POINT (144.960903667548 -37.815890178212),3.4
102,107871,Colour Nightclub,"229 Queensbury St, Carlton,",Nightclub,https://www.facebook.com/colournight.club/,-37.80447487,144.9611359,POINT (144.961135887382 -37.80447486558),4.5
103,110349,Testing Grounds,"1-23 City Road, Southbank, 3006",Bar,http://www.testing-grounds.com.au/,-37.82122195,144.9675571,POINT (144.967557080636 -37.821221948092),4.6
104,519135,Trapt Bar and Escape Rooms,"Unit 1, 377 Lonsdale Street, Melbourne, 3000",,,-37.81267566,144.9614075,POINT (144.961407500098 -37.812675658677),4.4
105,602017,Hopscotch Urban Beer Bar,"Shop 4, 4 Riverside Quay, Southbank, 3006",Bar,https://www.hopscotchmelbourne.com.au/,-37.82109278,144.9637445,POINT (144.963744509271 -37.821092784176),4.2
106,111203,East Melbourne Library,"122 George Street, East Melbourne, 3002",Library,http://www.melbourne.vic.gov.au/community/libraries/Pages/libraries.aspx,-37.81527551,144.9863774,POINT (144.98637742819 -37.815275514874),4.7
107,104824,Highlander Bar,"11A Highlander Lane, Melbourne, 3000",Bar,http://highlanderbar.squarespace.com/,-37.81969181,144.9580106,POINT (144.958010603866 -37.819691805879),4.2
108,543106,The Red Hummingbird,"Level 1, 246 Russell Street, Melbourne, 3000",Bar,https://www.redhummingbird.com.au/,-37.81048859,144.9672238,POINT (144.967223847059 -37.81048858506),3.9
109,678337,Good Heavens,"Level 2, 79 Bourke Street, Melbourne, 3000",Bar,http://www.goodheavens.com.au/,-37.81207865,144.9710528,POINT (144.971052796435 -37.812078648742),4.2
110,664076,Berlin Bar,"Level 1, 16-20 Corrs Lane, Melbourne, 3000",Bar,http://www.berlinbar.com.au/,-37.81115704,144.9683765,POINT (144.968376547291 -37.811157037789),4.5
111,103602,Her Majesty's Theatre,"199-219 Exhibition Street, Melbourne, 3000",Theatre,http://www.hmt.com.au/,-37.81089991,144.9698418,POINT (144.969841757876 -37.810899906795),4.6
112,102103,InterContinental Melbourne The Rialto,"487-503 Collins Street, Melbourne, 3000",Accommodation,https://www.melbourne.intercontinental.com/,-37.81812958,144.9579259,POINT (144.957925913657 -37.818129583995),4.4
113,682124,Whitehart Bar,"Rear, 359 Lonsdale Street, Melbourne, 3000",,,-37.81255177,144.9618357,POINT (144.961835696938 -37.812551769937),4.4
114,105967,Boney,"68 Little Collins Street, Melbourne, 3000",Venue,http://www.boney.net.au/,-37.81290578,144.9713687,POINT (144.971368692428 -37.812905784871),3.5
115,105968,Magic Mountain Saloon,"62 Little Collins Street, Melbourne, 3000",Bar,http://www.magicmountainsaloon.com.au/,-37.8128654,144.97151,POINT (144.971509994186 -37.812865395242),4.4
116,597955,AAMI Park,"AAMI Park, Olympic Park, 60 Olympic Boulevard, Melbourne, 3004",Performance space,https://www.aamipark.com.au/,-37.82396877,144.9825546,POINT (144.982554625348 -37.823968769883),4.5
117,634051,Munich Brauhaus,"45 South Wharf Promenade, South Wharf, 3006",Hotel,http://www.munichbrauhaus.com/,-37.82407577,144.9504333,POINT (144.950433293517 -37.824075765053),4.1
118,559367,Robot Bar,"12 Bligh Place, Melbourne, 3000",Bar,http://www.robotsushi.com/,-37.81710897,144.9637045,POINT (144.963704482789 -37.817108969405),4.4
119,621998,Australian Centre for the Moving Image (ACMI),"Tenancy 6, Alfred Deakin Building, Federation Square, 2 Swanston Street, Melbourne, 3000",Multi-use,https://www.acmi.net.au/,-37.81834623,144.9690867,POINT (144.969086661639 -37.818346230928),4.7
120,652991,Sheraton Hotel Melbourne,"27 Little Collins Street, Melbourne, 3000",Accommodation,http://www.sheratonmelbourne.com/,-37.81264603,144.9726492,POINT (144.972649230448 -37.812646032283),4.2
121,613003,P.J. O'Brien's,"Shop 12-16, Ground, 3 Southgate Avenue, Southbank, 3006",Hotel,http://www.pjobriens.com.au/southbank/,-37.82033398,144.966418,POINT (144.966418042433 -37.820333979962),4.4
122,650513,Wonderland Under the Melbourne Star,"Shop 5, 101 Waterfront Way, Docklands, 3008",Amusement/Theme Venue,https://www.melbournestar.com/?gclid=CjwKCAiAmb7RBRATEiwA7kS8VBQVMosVIhqHOV3pMaapzYqC9b15mj8JCZDZ2QitiLOvI-qVdKuh5hoCTtgQAvD_BwE,-37.81170826,144.9381841,POINT (144.93818411602 -37.811708257763),4.4
123,507457,The Lui Bar,"Level 55S, 525 Collins Street, Melbourne, 3000",,,-37.81835318,144.9571433,POINT (144.95714325499 -37.818353178519),4.4
124,592872,Belgian Beer Cafe Melbourne,"5 Riverside Quay, Southbank, 3006",Bar,https://www.belgianbeercafemelbourne.com.au/,-37.82144024,144.9644607,POINT (144.964460718687 -37.82144024332),4.3
125,602028,Golden Monkey,"Basement & Rear, 389 Lonsdale Street, Melbourne, 3000",Bar,http://goldenmonkey.com.au/,-37.81278386,144.9610322,POINT (144.961032235806 -37.812783862785),4.3
126,502966,Caf?? Segovia,"33 Block Place, Melbourne, 3000",,https://www.tripadvisor.com.au/Restaurant_Review-g255100-d722884-Reviews-Cafe_Segovia-Melbourne_Victoria.html,-37.81530881,144.9643167,POINT (144.964316718334 -37.815308805481),4.2
127,594103,Curtin House,"Unit S15, Level 7, 252 Swanston Street, Melbourne, 3000",Bar,http://curtinhouse.com/,-37.81197919,144.9651337,POINT (144.965133741987 -37.811979194752),4.4
128,513483,The Mill House Bar,"Unit 1, Basement, 277 Flinders Lane, Melbourne, 3000",Bar,http://themillhouse.com.au/,-37.81703741,144.9652433,POINT (144.965243273825 -37.817037406321),3
129,682450,La Di Da,"188-200 King Street, Melbourne, 3000",Nightclub,https://www.ladidapeople.com/,-37.81555899,144.9555332,POINT (144.955533161884 -37.815558987309),3.9
130,102064,Harley House,"71 Collins Street, Melbourne, 3000",Bar,https://harleyhouse.com.au/,-37.81424169,144.971301,POINT (144.971301009754 -37.814241686179),0
131,616043,White Rabbit Record Bar,"176 Bellair Street, Kensington, 3031",Bar,http://www.whiterabbitrecords.com.au/White_Rabbit_Record_Bar/home.html,-37.79363079,144.9300832,POINT (144.93008320374 -37.793630792515),4.6
132,555142,The Sub Club,"Unit 20, Basement, 35 Elizabeth Street, Melbourne, 3000",,,-37.81739173,144.9643399,POINT (144.964339890155 -37.817391733041),4
133,664626,Union House Theatre University of Melbourne,"Union House Building 130, 230 Grattan Street, Parkville, 3010",Public University/College,https://umsu.unimelb.edu.au/,-37.79991296,144.9606324,POINT (144.960632396271 -37.799912958806),4.1
134,630016,Max Watt's,"Gnd & Bmt, 125 Swanston Street, Melbourne, 3000",Venue,http://www.maxwatts.com.au/melbourne/,-37.81474151,144.9660093,POINT (144.966009289943 -37.814741513042),4.5
135,107200,Church of All Nations,"178-204 Palmerston Street, Carlton, 3053",Church,http://carlton-uca.org/news/,-37.79596223,144.9687595,POINT (144.968759507657 -37.79596223087),4.5
136,631756,The Emerald Peacock,"233 Lonsdale Street, Melbourne, 3000",Bar,http://theemeraldpeacock.com/,-37.81146925,144.9655499,POINT (144.96554992145 -37.811469254972),4.2
137,101216,The Croft Institute,"21-25 Croft Alley, Melbourne, 3000",Nightclub,http://www.thecroftinstitute.com.au/,-37.81205274,144.9691239,POINT (144.969123893239 -37.812052740785),4.1
138,510143,Baroq House,"Gnd & Bmt, 2 Drewery Place, Melbourne, 3000",,,-37.81119498,144.9640485,POINT (144.964048451618 -37.811194984484),3.5
139,634045,The General Assembly,"29 South Wharf Promenade, South Wharf, 3006",Hotel,http://www.thegeneralassembly.com.au/,-37.82411829,144.9518903,POINT (144.95189029706 -37.824118286905),4.2
140,512532,Coopers Inn,"Shop 1, 242 Exhibition Street, Melbourne, 3000",Hotel,http://www.coopersinn.com.au/,-37.80991657,144.9697586,POINT (144.969758614292 -37.80991656856),4.2
141,609329,XE54 Nightclub,"Basement, 334-342 City Road, Southbank, 3006",,,-37.82794972,144.9574234,POINT (144.957423361653 -37.827949717788),3.1
